393000	Bloodied foreign trousers.//Brador donned a compatriot's beastly scalp and hide while still moist with blood. Most of the blood stains on this hide were from that day.
400000	A standard hunter's hat, worn by Yamamura the Wanderer.//This hat and staff were given to him when he became a hunter and confederate of the League.
401000	Garb of a distant Eastern land, worn by Yamamura the Wanderer.//This Eastern warrior pursued a beast for honorable revenge, then became a hunter of the League. But when he stared straight into impurity, it drove him mad.
402000	Old hunter arm bands wound tightly to prevent infection with the scourge.//Of course, the idea that the scourge was infectious was pure hearsay.
403000	Garb of a distant Eastern land, worn by Yamamura the Wanderer.//This Eastern warrior pursued a beast for honorable revenge, then became a hunter of the League. But when he stared straight into impurity, it drove him mad.
410000	
411000	
412000	
420000	
421000	
422000	
